VentaID,ClienteID,ProductoID,Cantidad,FechaVenta,Region
101,1058,514,6,2024-01-01,Oeste
102,1086,509,3,2024-01-02,Sur
103,1060,527,1,2024-01-03,Sur
104,1024,530,3,2024-01-04,Este
105,1063,527,6,2024-01-05,Este
106,1022,525,7,2024-01-06,Este
107,1070,517,5,2024-01-07,Este
108,1025,521,3,2024-01-08,Sur
109,1064,510,2,2024-01-09,Oeste
110,1024,504,2,2024-01-10,Sur
111,1100,515,3,2024-01-11,Este
112,1040,507,7,2024-01-12,Este
113,1043,524,9,2024-01-13,Oeste
114,1014,516,3,2024-01-14,Sur
115,1043,511,9,2024-01-15,Norte
116,1044,506,8,2024-01-16,Este
117,1016,501,9,2024-01-17,Oeste
118,1031,506,1,2024-01-18,Norte
119,1079,520,3,2024-01-19,Oeste
120,1024,515,6,2024-01-20,Norte
121,1063,524,8,2024-01-21,Sur
122,1033,526,4,2024-01-22,Norte
123,1009,517,7,2024-01-23,Norte
124,1086,526,2,2024-01-24,Norte
125,1078,515,4,2024-01-25,Oeste
126,1099,504,7,2024-01-26,Oeste
127,1092,514,2,2024-01-27,Norte
128,1093,512,2,2024-01-28,Norte
129,1086,504,8,2024-01-29,Sur
130,1043,515,7,2024-01-30,Este
131,1006,520,3,2024-01-31,Oeste
132,1089,501,3,2024-02-01,Este
133,1027,521,5,2024-02-02,Sur
134,1004,523,7,2024-02-03,Norte
135,1051,508,6,2024-02-04,Norte
136,1061,509,8,2024-02-05,Sur
137,1060,510,9,2024-02-06,Este
138,1076,510,7,2024-02-07,Este
139,1007,501,1,2024-02-08,Este
140,1090,503,2,2024-02-09,Oeste
141,1018,505,8,2024-02-10,Oeste
142,1011,524,1,2024-02-11,Oeste
143,1069,504,6,2024-02-12,Norte
144,1036,506,7,2024-02-13,Sur
145,1032,516,1,2024-02-14,Este
146,1057,504,4,2024-02-15,Sur
147,1093,530,8,2024-02-16,Sur
148,1095,511,9,2024-02-17,Este
149,1068,502,6,2024-02-18,Sur
150,1083,528,5,2024-02-19,Oeste
151,1044,523,9,2024-02-20,Norte
152,1082,511,3,2024-02-21,Este
153,1012,515,7,2024-02-22,Este
154,1001,512,2,2024-02-23,Este
155,1062,503,5,2024-02-24,Norte
156,1053,519,1,2024-02-25,Oeste
157,1010,507,7,2024-02-26,Norte
158,1023,510,4,2024-02-27,Norte
159,1055,509,7,2024-02-28,Oeste
160,1068,513,1,2024-02-29,Sur
161,1087,507,2,2024-03-01,Oeste
162,1019,523,3,2024-03-02,Sur
163,1010,517,8,2024-03-03,Este
164,1052,504,4,2024-03-04,Este
165,1049,504,7,2024-03-05,Norte
166,1055,529,1,2024-03-06,Sur
167,1092,529,6,2024-03-07,Sur
168,1011,510,3,2024-03-08,Sur
169,1095,516,8,2024-03-09,Norte
170,1002,502,5,2024-03-10,Este
171,1017,511,2,2024-03-11,Este
172,1052,504,7,2024-03-12,Oeste
173,1073,524,3,2024-03-13,Sur
174,1001,514,4,2024-03-14,Norte
175,1043,516,4,2024-03-15,Oeste
176,1040,503,1,2024-03-16,Sur
177,1030,520,8,2024-03-17,Este
178,1072,514,1,2024-03-18,Oeste
179,1097,517,3,2024-03-19,Este
180,1085,502,9,2024-03-20,Sur
181,1005,501,2,2024-03-21,Norte
182,1039,505,5,2024-03-22,Este
183,1004,515,3,2024-03-23,Sur
184,1100,529,6,2024-03-24,Sur
185,1015,504,4,2024-03-25,Este
186,1076,504,3,2024-03-26,Este
187,1065,511,4,2024-03-27,Sur
188,1015,506,4,2024-03-28,Oeste
189,1069,504,9,2024-03-29,Norte
190,1050,506,1,2024-03-30,Norte
191,1040,508,3,2024-03-31,Oeste
192,1084,526,7,2024-04-01,Este
193,1003,511,2,2024-04-02,Este
194,1011,504,1,2024-04-03,Oeste
195,1097,526,1,2024-04-04,Este
196,1051,524,8,2024-04-05,Norte
197,1047,526,6,2024-04-06,Sur
198,1098,507,6,2024-04-07,Sur
199,1049,511,3,2024-04-08,Norte
200,1051,514,8,2024-04-09,Oeste
201,1039,505,8,2024-04-10,Este
202,1045,502,7,2024-04-11,Norte
203,1061,512,5,2024-04-12,Norte
204,1074,525,4,2024-04-13,Este
205,1054,505,9,2024-04-14,Este
206,1055,507,3,2024-04-15,Norte
207,1053,526,5,2024-04-16,Este
208,1075,523,6,2024-04-17,Norte
209,1021,511,8,2024-04-18,Oeste
210,1073,524,8,2024-04-19,Este
211,1035,513,8,2024-04-20,Sur
212,1045,522,1,2024-04-21,Oeste
213,1050,523,1,2024-04-22,Sur
214,1039,508,4,2024-04-23,Sur
215,1032,526,4,2024-04-24,Este
216,1005,512,2,2024-04-25,Sur
217,1024,509,9,2024-04-26,Este
218,1026,506,2,2024-04-27,Oeste
219,1033,515,7,2024-04-28,Norte
220,1024,508,4,2024-04-29,Oeste
221,1028,516,2,2024-04-30,Este
222,1029,507,1,2024-05-01,Este
223,1027,516,8,2024-05-02,Sur
224,1080,501,9,2024-05-03,Sur
225,1084,522,3,2024-05-04,Oeste
226,1009,523,2,2024-05-05,Sur
227,1017,514,2,2024-05-06,Este
228,1067,513,7,2024-05-07,Este
229,1020,519,9,2024-05-08,Sur
230,1039,527,3,2024-05-09,Norte
231,1066,503,3,2024-05-10,Este
232,1053,525,2,2024-05-11,Sur
233,1055,510,5,2024-05-12,Oeste
234,1021,503,4,2024-05-13,Oeste
235,1058,519,5,2024-05-14,Norte
236,1048,505,2,2024-05-15,Oeste
237,1039,526,3,2024-05-16,Oeste
238,1020,526,4,2024-05-17,Oeste
239,1072,529,2,2024-05-18,Norte
240,1069,507,4,2024-05-19,Este
241,1069,502,1,2024-05-20,Sur
242,1035,520,4,2024-05-21,Sur
243,1011,503,4,2024-05-22,Sur
244,1097,524,5,2024-05-23,Este
245,1100,506,6,2024-05-24,Oeste
246,1065,520,6,2024-05-25,Norte
247,1063,523,7,2024-05-26,Este
248,1030,514,8,2024-05-27,Norte
249,1039,511,7,2024-05-28,Sur
250,1057,512,6,2024-05-29,Norte
251,1081,511,9,2024-05-30,Norte
252,1034,523,9,2024-05-31,Sur
253,1034,521,8,2024-06-01,Norte
254,1036,501,1,2024-06-02,Este
255,1007,528,8,2024-06-03,Sur
256,1061,510,7,2024-06-04,Oeste
257,1060,521,6,2024-06-05,Oeste
258,1094,518,1,2024-06-06,Oeste
259,1096,521,9,2024-06-07,Sur
260,1065,514,6,2024-06-08,Sur
261,1099,503,1,2024-06-09,Sur
262,1060,518,1,2024-06-10,Sur
263,1090,513,4,2024-06-11,Sur
264,1048,523,6,2024-06-12,Este
265,1093,511,9,2024-06-13,Norte
266,1019,511,4,2024-06-14,Sur
267,1030,527,9,2024-06-15,Norte
268,1015,527,1,2024-06-16,Norte
269,1051,524,6,2024-06-17,Este
270,1085,503,4,2024-06-18,Sur
271,1094,501,1,2024-06-19,Sur
272,1002,514,3,2024-06-20,Sur
273,1082,530,9,2024-06-21,Oeste
274,1068,517,9,2024-06-22,Oeste
275,1041,506,4,2024-06-23,Oeste
276,1051,502,6,2024-06-24,Sur
277,1043,516,1,2024-06-25,Sur
278,1021,514,9,2024-06-26,Este
279,1010,522,9,2024-06-27,Oeste
280,1046,526,9,2024-06-28,Sur
281,1089,517,3,2024-06-29,Sur
282,1057,527,5,2024-06-30,Norte
283,1089,501,5,2024-07-01,Oeste
284,1012,529,2,2024-07-02,Este
285,1055,501,6,2024-07-03,Norte
286,1007,512,6,2024-07-04,Sur
287,1022,515,6,2024-07-05,Oeste
288,1052,513,8,2024-07-06,Oeste
289,1036,525,1,2024-07-07,Sur
290,1061,524,6,2024-07-08,Este
291,1047,513,3,2024-07-09,Oeste
292,1024,508,4,2024-07-10,Sur
293,1043,507,6,2024-07-11,Norte
294,1053,512,3,2024-07-12,Oeste
295,1066,524,3,2024-07-13,Este
296,1095,504,9,2024-07-14,Este
297,1053,507,8,2024-07-15,Oeste
298,1074,509,7,2024-07-16,Este
299,1095,518,8,2024-07-17,Sur
300,1058,514,6,2024-07-18,Oeste
301,1070,523,1,2024-07-19,Oeste
302,1046,506,1,2024-07-20,Norte
303,1010,526,5,2024-07-21,Sur
304,1068,524,3,2024-07-22,Norte
305,1028,516,1,2024-07-23,Norte
306,1074,506,4,2024-07-24,Norte
307,1064,519,7,2024-07-25,Oeste
308,1084,512,5,2024-07-26,Sur
309,1070,501,6,2024-07-27,Oeste
310,1063,501,8,2024-07-28,Norte
311,1036,528,2,2024-07-29,Sur
312,1012,521,8,2024-07-30,Oeste
313,1029,501,2,2024-07-31,Sur
314,1085,512,7,2024-08-01,Oeste
315,1005,516,1,2024-08-02,Sur
316,1082,522,1,2024-08-03,Este
317,1096,501,2,2024-08-04,Sur
318,1039,504,2,2024-08-05,Oeste
319,1061,515,3,2024-08-06,Este
320,1039,513,2,2024-08-07,Norte
321,1034,506,9,2024-08-08,Sur
322,1094,504,1,2024-08-09,Oeste
323,1071,506,9,2024-08-10,Este
324,1080,504,1,2024-08-11,Norte
325,1030,513,9,2024-08-12,Este
326,1025,530,6,2024-08-13,Norte
327,1011,523,5,2024-08-14,Sur
328,1082,514,6,2024-08-15,Oeste
329,1052,519,2,2024-08-16,Oeste
330,1057,505,1,2024-08-17,Norte
331,1099,507,8,2024-08-18,Este
332,1022,525,9,2024-08-19,Este
333,1025,513,3,2024-08-20,Sur
334,1030,523,8,2024-08-21,Norte
335,1058,525,7,2024-08-22,Sur
336,1040,521,6,2024-08-23,Norte
337,1020,529,9,2024-08-24,Oeste
338,1070,513,1,2024-08-25,Norte
339,1002,507,2,2024-08-26,Este
340,1071,522,2,2024-08-27,Norte
341,1065,519,1,2024-08-28,Este
342,1086,518,5,2024-08-29,Sur
343,1070,518,4,2024-08-30,Sur
344,1001,503,2,2024-08-31,Este
345,1027,501,7,2024-09-01,Oeste
346,1061,530,1,2024-09-02,Este
347,1088,517,5,2024-09-03,Norte
348,1036,519,4,2024-09-04,Sur
349,1043,522,6,2024-09-05,Norte
350,1056,511,2,2024-09-06,Norte
351,1083,506,1,2024-09-07,Norte
352,1032,509,9,2024-09-08,Oeste
353,1094,527,7,2024-09-09,Este
354,1071,503,8,2024-09-10,Norte
355,1099,509,2,2024-09-11,Este
356,1078,520,7,2024-09-12,Este
357,1067,521,2,2024-09-13,Oeste
358,1037,530,8,2024-09-14,Este
359,1045,505,8,2024-09-15,Oeste
360,1024,521,3,2024-09-16,Sur
361,1029,507,3,2024-09-17,Oeste
362,1006,515,7,2024-09-18,Oeste
363,1081,523,6,2024-09-19,Sur
364,1038,520,2,2024-09-20,Este
365,1020,524,5,2024-09-21,Norte
366,1015,507,3,2024-09-22,Sur
367,1016,516,7,2024-09-23,Sur
368,1083,505,1,2024-09-24,Norte
369,1088,505,8,2024-09-25,Sur
370,1036,512,2,2024-09-26,Sur
371,1013,506,2,2024-09-27,Sur
372,1062,507,8,2024-09-28,Oeste
373,1011,512,2,2024-09-29,Sur
374,1096,511,5,2024-09-30,Norte
375,1085,529,9,2024-10-01,Este
376,1088,502,1,2024-10-02,Oeste
377,1041,505,4,2024-10-03,Norte
378,1085,505,2,2024-10-04,Oeste
379,1006,522,1,2024-10-05,Norte
380,1038,529,3,2024-10-06,Oeste
381,1062,523,6,2024-10-07,Norte
382,1088,515,2,2024-10-08,Este
383,1083,518,8,2024-10-09,Oeste
384,1084,506,2,2024-10-10,Norte
385,1038,501,4,2024-10-11,Sur
386,1069,501,6,2024-10-12,Norte
387,1009,516,4,2024-10-13,Norte
388,1044,517,1,2024-10-14,Oeste
389,1032,530,6,2024-10-15,Este
390,1091,518,7,2024-10-16,Norte
391,1037,506,8,2024-10-17,Norte
392,1051,514,3,2024-10-18,Este
393,1088,505,1,2024-10-19,Sur
394,1010,501,9,2024-10-20,Norte
395,1061,508,6,2024-10-21,Este
396,1090,512,8,2024-10-22,Sur
397,1050,509,9,2024-10-23,Este
398,1051,501,7,2024-10-24,Norte
399,1027,516,2,2024-10-25,Norte
400,1031,502,4,2024-10-26,Sur
401,1075,518,8,2024-10-27,Este
402,1060,517,8,2024-10-28,Oeste
403,1022,522,8,2024-10-29,Este
404,1044,523,2,2024-10-30,Sur
405,1066,510,4,2024-10-31,Sur
406,1036,515,5,2024-11-01,Este
407,1051,507,7,2024-11-02,Norte
408,1019,528,8,2024-11-03,Sur
409,1060,511,7,2024-11-04,Norte
410,1031,524,3,2024-11-05,Oeste
411,1050,514,1,2024-11-06,Sur
412,1005,504,6,2024-11-07,Norte
413,1063,509,5,2024-11-08,Este
414,1035,510,1,2024-11-09,Norte
415,1005,524,4,2024-11-10,Oeste
416,1002,507,7,2024-11-11,Norte
417,1012,504,3,2024-11-12,Norte
418,1008,501,1,2024-11-13,Este
419,1047,528,4,2024-11-14,Oeste
420,1066,504,7,2024-11-15,Oeste
421,1095,504,3,2024-11-16,Norte
422,1048,504,8,2024-11-17,Sur
423,1026,523,8,2024-11-18,Oeste
424,1010,510,8,2024-11-19,Este
425,1055,524,1,2024-11-20,Oeste
426,1011,519,7,2024-11-21,Sur
427,1087,504,8,2024-11-22,Oeste
428,1032,501,2,2024-11-23,Sur
429,1081,530,3,2024-11-24,Norte
430,1068,519,7,2024-11-25,Sur
431,1018,526,4,2024-11-26,Oeste
432,1082,515,6,2024-11-27,Este
433,1061,524,6,2024-11-28,Norte
434,1037,515,5,2024-11-29,Norte
435,1079,510,6,2024-11-30,Norte
436,1086,520,3,2024-12-01,Norte
437,1001,511,9,2024-12-02,Este
438,1013,513,2,2024-12-03,Oeste
439,1011,516,4,2024-12-04,Norte
440,1077,502,2,2024-12-05,Sur
441,1068,510,5,2024-12-06,Oeste
442,1002,523,3,2024-12-07,Sur
443,1080,511,5,2024-12-08,Oeste
444,1070,515,1,2024-12-09,Este
445,1085,526,5,2024-12-10,Norte
446,1029,520,9,2024-12-11,Oeste
447,1079,519,5,2024-12-12,Norte
448,1006,508,1,2024-12-13,Este
449,1024,512,5,2024-12-14,Sur
450,1096,509,6,2024-12-15,Sur
451,1057,504,7,2024-12-16,Sur
452,1050,524,6,2024-12-17,Oeste
453,1061,516,1,2024-12-18,Este
454,1049,504,4,2024-12-19,Este
455,1025,511,9,2024-12-20,Norte
456,1095,518,9,2024-12-21,Este
457,1010,519,4,2024-12-22,Oeste
458,1072,508,5,2024-12-23,Sur
459,1054,502,3,2024-12-24,Sur
460,1078,513,6,2024-12-25,Oeste
461,1095,512,8,2024-12-26,Oeste
462,1045,530,5,2024-12-27,Sur
463,1066,514,7,2024-12-28,Oeste
464,1058,508,7,2024-12-29,Este
465,1031,520,9,2024-12-30,Sur
466,1048,518,8,2024-12-31,Oeste
467,1073,529,5,2025-01-01,Este
468,1044,515,3,2025-01-02,Oeste
469,1067,512,3,2025-01-03,Este
470,1090,511,3,2025-01-04,Oeste
471,1003,508,5,2025-01-05,Oeste
472,1029,507,4,2025-01-06,Norte
473,1085,512,1,2025-01-07,Este
474,1013,528,9,2025-01-08,Oeste
475,1090,524,2,2025-01-09,Sur
476,1061,508,8,2025-01-10,Oeste
477,1036,514,6,2025-01-11,Norte
478,1017,511,1,2025-01-12,Este
479,1078,501,5,2025-01-13,Norte
480,1043,522,3,2025-01-14,Este
481,1055,515,3,2025-01-15,Oeste
482,1002,529,1,2025-01-16,Norte
483,1085,526,9,2025-01-17,Este
484,1037,530,4,2025-01-18,Oeste
485,1071,515,9,2025-01-19,Oeste
486,1044,504,8,2025-01-20,Este
487,1006,524,4,2025-01-21,Este
488,1028,514,6,2025-01-22,Este
489,1005,517,9,2025-01-23,Sur
490,1041,522,9,2025-01-24,Norte
491,1081,530,6,2025-01-25,Sur
492,1027,516,4,2025-01-26,Oeste
493,1069,524,3,2025-01-27,Oeste
494,1097,515,1,2025-01-28,Este
495,1073,513,8,2025-01-29,Oeste
496,1070,513,8,2025-01-30,Oeste
497,1088,512,3,2025-01-31,Sur
498,1042,514,2,2025-02-01,Este
499,1052,521,7,2025-02-02,Sur
500,1005,528,2,2025-02-03,Norte
501,1035,501,8,2025-02-04,Norte
502,1082,505,6,2025-02-05,Sur
503,1005,529,8,2025-02-06,Sur
504,1075,523,4,2025-02-07,Oeste
505,1041,524,1,2025-02-08,Oeste
506,1100,510,4,2025-02-09,Este
507,1053,520,2,2025-02-10,Norte
508,1062,515,7,2025-02-11,Este
509,1059,528,5,2025-02-12,Sur
510,1026,503,5,2025-02-13,Sur
511,1086,525,1,2025-02-14,Oeste
512,1074,505,6,2025-02-15,Este
513,1070,508,3,2025-02-16,Oeste
514,1011,514,7,2025-02-17,Norte
515,1027,518,6,2025-02-18,Sur
516,1083,510,8,2025-02-19,Este
517,1095,506,6,2025-02-20,Este
518,1078,506,5,2025-02-21,Oeste
519,1029,510,6,2025-02-22,Oeste
520,1070,522,5,2025-02-23,Oeste
521,1043,503,3,2025-02-24,Sur
522,1004,525,7,2025-02-25,Norte
523,1030,510,8,2025-02-26,Este
524,1050,517,4,2025-02-27,Este
525,1019,526,3,2025-02-28,Norte
526,1021,510,5,2025-03-01,Sur
527,1099,511,7,2025-03-02,Este
528,1006,524,8,2025-03-03,Norte
529,1050,525,2,2025-03-04,Sur
530,1034,504,3,2025-03-05,Este
531,1092,501,1,2025-03-06,Sur
532,1064,519,8,2025-03-07,Este
533,1059,506,6,2025-03-08,Oeste
534,1053,529,9,2025-03-09,Norte
535,1092,501,4,2025-03-10,Norte
536,1012,512,3,2025-03-11,Oeste
537,1053,503,2,2025-03-12,Oeste
538,1001,506,8,2025-03-13,Este
539,1066,511,9,2025-03-14,Oeste
540,1070,529,1,2025-03-15,Sur
541,1020,505,1,2025-03-16,Sur
542,1040,528,8,2025-03-17,Sur
543,1012,521,4,2025-03-18,Este
544,1067,521,1,2025-03-19,Norte
545,1033,528,5,2025-03-20,Este
546,1037,523,8,2025-03-21,Sur
547,1041,509,6,2025-03-22,Norte
548,1042,516,1,2025-03-23,Oeste
549,1072,521,7,2025-03-24,Oeste
550,1050,510,6,2025-03-25,Este
551,1033,504,3,2025-03-26,Norte
552,1096,515,4,2025-03-27,Este
553,1007,529,2,2025-03-28,Sur
554,1078,508,2,2025-03-29,Oeste
555,1073,511,1,2025-03-30,Sur
556,1032,507,3,2025-03-31,Oeste
557,1015,520,9,2025-04-01,Este
558,1067,515,1,2025-04-02,Este
559,1063,520,7,2025-04-03,Sur
560,1059,505,7,2025-04-04,Sur
561,1026,530,2,2025-04-05,Oeste
562,1077,510,5,2025-04-06,Sur
563,1024,527,7,2025-04-07,Este
564,1008,504,8,2025-04-08,Oeste
565,1023,518,4,2025-04-09,Oeste
566,1011,506,2,2025-04-10,Oeste
567,1091,526,3,2025-04-11,Sur
568,1075,530,2,2025-04-12,Sur
569,1091,522,5,2025-04-13,Este
570,1098,501,7,2025-04-14,Oeste
571,1024,523,9,2025-04-15,Norte
572,1021,523,7,2025-04-16,Sur
573,1031,502,8,2025-04-17,Este
574,1013,526,7,2025-04-18,Norte
575,1038,512,7,2025-04-19,Sur
576,1052,507,4,2025-04-20,Sur
577,1063,522,3,2025-04-21,Oeste
578,1046,502,5,2025-04-22,Norte
579,1065,525,6,2025-04-23,Norte
580,1024,514,2,2025-04-24,Sur
581,1050,501,1,2025-04-25,Este
582,1030,515,4,2025-04-26,Sur
583,1062,503,4,2025-04-27,Oeste
584,1003,518,8,2025-04-28,Este
585,1045,530,3,2025-04-29,Norte
586,1021,530,1,2025-04-30,Oeste
587,1031,505,3,2025-05-01,Sur
588,1071,511,5,2025-05-02,Este
589,1027,519,9,2025-05-03,Norte
590,1096,530,7,2025-05-04,Norte
591,1083,510,2,2025-05-05,Este
592,1012,522,1,2025-05-06,Norte
593,1088,527,3,2025-05-07,Sur
594,1056,520,8,2025-05-08,Este
595,1050,512,9,2025-05-09,Sur
596,1075,517,4,2025-05-10,Norte
597,1042,506,2,2025-05-11,Oeste
598,1009,512,4,2025-05-12,Este
599,1099,508,5,2025-05-13,Norte
600,1005,508,9,2025-05-14,Norte
601,1095,521,7,2025-05-15,Este
